source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-codex.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-codex.md	included_byte_exact	5497	cb24b488b3142490d33d01a30916e418ca815d7c76c75e9d4a59dba2cd954777	cb24b488b3142490d33d01a30916e418ca815d7c76c75e9d4a59dba2cd954777	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-hermes-agent.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-hermes-agent.md	included_byte_exact	47467	7a429bc362788e4a2c0ac887e7745a2f46e27909e5652def8c2540bf50c39cea	7a429bc362788e4a2c0ac887e7745a2f46e27909e5652def8c2540bf50c39cea	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-opencode.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-opencode.md	included_byte_exact	8549	416c45bbe35fca5159465fac304de44d15494b85421fec408e473959fdd9e0e0	416c45bbe35fca5159465fac304de44d15494b85421fec408e473959fdd9e0e0	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-architecture-diagram.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-architecture-diagram.md	included_byte_exact	6632	ecc198f5bb428d438072505377887e237defda6f6e8c2d45cff70dbfab658551	ecc198f5bb428d438072505377887e237defda6f6e8c2d45cff70dbfab658551	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-ascii-art.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-ascii-art.md	included_byte_exact	11849	587f9c3db2058b68c3f0f30899f70bc2afec49741fa7eeb20320eef6e1b33b8c	587f9c3db2058b68c3f0f30899f70bc2afec49741fa7eeb20320eef6e1b33b8c	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-ascii-video.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-ascii-video.md	included_byte_exact	15356	29984be0a11379251340e28b8f006d0b226bf16677e4cad517aa7ac62869b4b6	29984be0a11379251340e28b8f006d0b226bf16677e4cad517aa7ac62869b4b6	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-baoyu-infographic.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-baoyu-infographic.md	included_byte_exact	11152	9d788db6ab75a9e4b5dcd1bf7d29a0a10fa20919e2c85d7986e9137a43906a04	9d788db6ab75a9e4b5dcd1bf7d29a0a10fa20919e2c85d7986e9137a43906a04	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-claude-design.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-claude-design.md	included_byte_exact	20542	94f041e284e0af23f857ef7f0f7a257baa398882bcae0a8488288ca58e99cfe5	94f041e284e0af23f857ef7f0f7a257baa398882bcae0a8488288ca58e99cfe5	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-comfyui.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-comfyui.md	included_byte_exact	25232	14715cb5a02e1776c221bfa6da9dac622d3c9013b45852d41e8c5b79fdcc805d	14715cb5a02e1776c221bfa6da9dac622d3c9013b45852d41e8c5b79fdcc805d	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-design-md.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-design-md.md	included_byte_exact	8136	a374ac6fb1d9d37ca6b3b09ea5cfff214e02d4aa26fea88a1ed398ae2484fb26	a374ac6fb1d9d37ca6b3b09ea5cfff214e02d4aa26fea88a1ed398ae2484fb26	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-excalidraw.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-excalidraw.md	included_byte_exact	8219	cf607dded84dd647a57972e07b4b1a7c6426146ab78d10de54dcd7be8c4bbd98	cf607dded84dd647a57972e07b4b1a7c6426146ab78d10de54dcd7be8c4bbd98	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-humanizer.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-humanizer.md	included_byte_exact	30880	aa0ffacf0d216ff32a6fac7eef9fc1a0ce1dfd0ad11809167e958140b289d361	aa0ffacf0d216ff32a6fac7eef9fc1a0ce1dfd0ad11809167e958140b289d361	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-manim-video.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-manim-video.md	included_byte_exact	12610	82e50717cd5a6d7a742388f302b4b01378b754271037a74dde70175765623566	82e50717cd5a6d7a742388f302b4b01378b754271037a74dde70175765623566	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-p5js.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-p5js.md	included_byte_exact	28305	d531e77a92fd280ba98c256aa8a60d20d1fd75a8aa6a09b5257cdbdcb1dc9960	d531e77a92fd280ba98c256aa8a60d20d1fd75a8aa6a09b5257cdbdcb1dc9960	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-popular-web-designs.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-popular-web-designs.md	included_byte_exact	10060	276b846070d245d85de8f7537c809f5825b18d306560270e905e149c6c8fad7a	276b846070d245d85de8f7537c809f5825b18d306560270e905e149c6c8fad7a	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-pretext.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-pretext.md	included_byte_exact	15405	13525152630c7b5a3872ca8e0b701eb2e82df784e9c14d26b7a83bd804938b06	13525152630c7b5a3872ca8e0b701eb2e82df784e9c14d26b7a83bd804938b06	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-sketch.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-sketch.md	included_byte_exact	10542	baecb98b47e22dfe2d3d0f66a60431690d0c7a94ae8c7093d452ea66c6f666d0	baecb98b47e22dfe2d3d0f66a60431690d0c7a94ae8c7093d452ea66c6f666d0	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-songwriting-and-ai-music.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-songwriting-and-ai-music.md	included_byte_exact	10982	aa37f96a420f3ec2fe07c0ead7cd3f846868517aaebf1f03c4c49184a7564757	aa37f96a420f3ec2fe07c0ead7cd3f846868517aaebf1f03c4c49184a7564757	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-touchdesigner-mcp.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/creative/creative-touchdesigner-mcp.md	included_byte_exact	16909	0e2e5eb38fe9a42736f51f0e15eea106b19fbf9ae6ffecd27291889ffb3a8803	0e2e5eb38fe9a42736f51f0e15eea106b19fbf9ae6ffecd27291889ffb3a8803	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/data-science/data-science-jupyter-live-kernel.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/data-science/data-science-jupyter-live-kernel.md	included_byte_exact	6272	644c5ffe0c6c9ba36f09acd5c186a7c180a7fde86fa1c7620a35c541a2afce20	644c5ffe0c6c9ba36f09acd5c186a7c180a7fde86fa1c7620a35c541a2afce20	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/dogfood/dogfood-dogfood.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/dogfood/dogfood-dogfood.md	included_byte_exact	6937	b01908e6067d11d8e70195455229a2e16f96f974796148b358c2d262c11ae7c2	b01908e6067d11d8e70195455229a2e16f96f974796148b358c2d262c11ae7c2	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/email/email-himalaya.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/email/email-himalaya.md	included_byte_exact	7695	43fb3c2958ae41f5f7dd95738fbf1c128b80666fe96a7a820b89f8ce2d92528c	43fb3c2958ae41f5f7dd95738fbf1c128b80666fe96a7a820b89f8ce2d92528c	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-codebase-inspection.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-codebase-inspection.md	included_byte_exact	4422	4cba3f8c541e4d02922a61c325b2072ba5ec4c0f9f32647f316fee7ad8bc639b	4cba3f8c541e4d02922a61c325b2072ba5ec4c0f9f32647f316fee7ad8bc639b	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-auth.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-auth.md	included_byte_exact	8642	47feaf30881daf3e0b2b2fd782dc435fe7bf24c325c6929b614e13a0605e2e3b	47feaf30881daf3e0b2b2fd782dc435fe7bf24c325c6929b614e13a0605e2e3b	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-code-review.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-code-review.md	included_byte_exact	14837	72daa2d5325eaafb29b75b6eff635eb00fac4b4232e40ce1dbbfb48b6afdba87	72daa2d5325eaafb29b75b6eff635eb00fac4b4232e40ce1dbbfb48b6afdba87	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-issues.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-issues.md	included_byte_exact	10539	c319d39fe3249bd7f4cefbb31a3886733148b1365c2fcfe1ba2cf9eede202f7a	c319d39fe3249bd7f4cefbb31a3886733148b1365c2fcfe1ba2cf9eede202f7a	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-pr-workflow.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-pr-workflow.md	included_byte_exact	11240	8b6fde4f630a634043e8214da35320f4c41c3e9c76ba9f517f4b3879326c9053	8b6fde4f630a634043e8214da35320f4c41c3e9c76ba9f517f4b3879326c9053	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-repo-management.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/github/github-github-repo-management.md	included_byte_exact	15059	5f1415fe750cf9e2bd18773f64e1ee3ba3de7fd6cbd9e48d3e607ecc99433361	5f1415fe750cf9e2bd18773f64e1ee3ba3de7fd6cbd9e48d3e607ecc99433361	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/media/media-gif-search.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/media/media-gif-search.md	included_byte_exact	3410	e309506e67be75c32450737f804e03f8ce33130d3a6306dff51678c2453804c3	e309506e67be75c32450737f804e03f8ce33130d3a6306dff51678c2453804c3	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/media/media-heartmula.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/media/media-heartmula.md	included_byte_exact	7270	733b661809881b8696c9c354dced6f71202d31e8974db453770906aeed6e9609	733b661809881b8696c9c354dced6f71202d31e8974db453770906aeed6e9609	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/media/media-songsee.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/media/media-songsee.md	included_byte_exact	2925	5519d71702359948b100c7b27adc35b877e3b26b735dc0913299e91c2ae54d45	5519d71702359948b100c7b27adc35b877e3b26b735dc0913299e91c2ae54d45	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/media/media-youtube-content.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/media/media-youtube-content.md	included_byte_exact	3892	d86dad5d8cf26e79bda94a87f5601b1a71c3e8dd35f9c66de9a3be0fabfffc40	d86dad5d8cf26e79bda94a87f5601b1a71c3e8dd35f9c66de9a3be0fabfffc40	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-evaluation-lm-evaluation-harness.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-evaluation-lm-evaluation-harness.md	included_byte_exact	13623	8973a17969e6ea6224e87bde6adc4912fa7bbe2f6515dbbe79f04293b6e9c254	8973a17969e6ea6224e87bde6adc4912fa7bbe2f6515dbbe79f04293b6e9c254	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-evaluation-weights-and-biases.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-evaluation-weights-and-biases.md	included_byte_exact	13574	42aa67763d175c2cd7964f7085046ca0bb2ce1c08bc336a94f176cd8aededfff	42aa67763d175c2cd7964f7085046ca0bb2ce1c08bc336a94f176cd8aededfff	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-huggingface-hub.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-huggingface-hub.md	included_byte_exact	4325	51938485ca9ff037a414164f481b080c43da295616f11da9af9f850e2dbd4e67	51938485ca9ff037a414164f481b080c43da295616f11da9af9f850e2dbd4e67	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-inference-llama-cpp.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-inference-llama-cpp.md	included_byte_exact	10161	e4c25e624d815293d4db8269e642ebacdda45ef81324c097e2bc8454d5dc2f59	e4c25e624d815293d4db8269e642ebacdda45ef81324c097e2bc8454d5dc2f59	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-inference-vllm.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-inference-vllm.md	included_byte_exact	10347	8611f55a1a329717a669d4c82969a266d40d75b280f744b0e52ae05acfd7790d	8611f55a1a329717a669d4c82969a266d40d75b280f744b0e52ae05acfd7790d	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-models-audiocraft.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-models-audiocraft.md	included_byte_exact	17546	138d24e4ce56943a7f691af44e6b3b45d4e89f17d4a8fd41a433c903b46746f6	138d24e4ce56943a7f691af44e6b3b45d4e89f17d4a8fd41a433c903b46746f6	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-models-segment-anything.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/mlops/mlops-models-segment-anything.md	included_byte_exact	14662	6f8c3f5de629511378168ff7f9a9b280d1ee4c9c4b2908fe2d9a3a3b81db9c32	6f8c3f5de629511378168ff7f9a9b280d1ee4c9c4b2908fe2d9a3a3b81db9c32	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/note-taking/note-taking-obsidian.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/note-taking/note-taking-obsidian.md	included_byte_exact	3780	91e6c8da12960ad6c8e5ddf1fee7e1e2b84c606565da0483c35a594a3dbc4eb7	91e6c8da12960ad6c8e5ddf1fee7e1e2b84c606565da0483c35a594a3dbc4eb7	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-airtable.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-airtable.md	included_byte_exact	12567	9fb673da8530adbc0f5ba281a28208ebcbd6bbc2bb4244041142b69446588061	9fb673da8530adbc0f5ba281a28208ebcbd6bbc2bb4244041142b69446588061	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-google-workspace.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-google-workspace.md	included_byte_exact	14389	554ddf7d31717ad08e36dcc5841d017efc970f2ebd9234eb9fce3032767aa440	554ddf7d31717ad08e36dcc5841d017efc970f2ebd9234eb9fce3032767aa440	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-maps.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-maps.md	included_byte_exact	7507	0cae46af9d457cf25d7388025db3f4e57e97793a125e8618179173570016eab8	0cae46af9d457cf25d7388025db3f4e57e97793a125e8618179173570016eab8	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-nano-pdf.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-nano-pdf.md	included_byte_exact	2116	8484532f2e422bcdbc32e4dac749a92f99e7ae5c2343d1182ad11b656d331542	8484532f2e422bcdbc32e4dac749a92f99e7ae5c2343d1182ad11b656d331542	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-notion.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-notion.md	included_byte_exact	16139	3b2245e17922fd00b9266e69824d7f2abe61f8d83206b14932408f918d2cad02	3b2245e17922fd00b9266e69824d7f2abe61f8d83206b14932408f918d2cad02	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-ocr-and-documents.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-ocr-and-documents.md	included_byte_exact	6350	b44043c2d3d07ef2f3422bab1e2578c78e08f2fa2e2fff302e01b74661ff5690	b44043c2d3d07ef2f3422bab1e2578c78e08f2fa2e2fff302e01b74661ff5690	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-powerpoint.md	not_applicable	excluded_by_canonical_policy	10443	49a0576e07ff8927e04cb4fae16fcb59738f9abd852c9b4223e5817554d1f8bd	not_applicable	P12_restricted_generated_complete_skill_page	generated page reproduces complete restricted skill definition
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-teams-meeting-pipeline.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/productivity/productivity-teams-meeting-pipeline.md	included_byte_exact	7400	897685ed3a71a3d284a3bc21d8a3d75f82c7069b7f69ac387873b958347c5279	897685ed3a71a3d284a3bc21d8a3d75f82c7069b7f69ac387873b958347c5279	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-arxiv.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-arxiv.md	included_byte_exact	11172	37ee107bd59cc4565f35214d833a4abc130521e539debfd73786b2be3b80d028	37ee107bd59cc4565f35214d833a4abc130521e539debfd73786b2be3b80d028	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-blogwatcher.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-blogwatcher.md	included_byte_exact	5849	2a9125f385879b026029f144c42d518d4bddbd650c559711645bb07254dcabfa	2a9125f385879b026029f144c42d518d4bddbd650c559711645bb07254dcabfa	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-llm-wiki.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-llm-wiki.md	included_byte_exact	21071	7a4454132f879dee69158f5f3494b51c66c7d0cab2cb45af9db996688c500983	7a4454132f879dee69158f5f3494b51c66c7d0cab2cb45af9db996688c500983	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-polymarket.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-polymarket.md	included_byte_exact	3678	320e55d5342baba2d10b84590eef0628f13b83b7345991b70952484274b098d2	320e55d5342baba2d10b84590eef0628f13b83b7345991b70952484274b098d2	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-research-paper-writing.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/research/research-research-paper-writing.md	included_byte_exact	104373	bb3f062f7f8002b626876063306ce962f9480778b64cc79720917fa99cdeef42	bb3f062f7f8002b626876063306ce962f9480778b64cc79720917fa99cdeef42	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/smart-home/smart-home-openhue.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/smart-home/smart-home-openhue.md	included_byte_exact	3330	b72b9e0dea9120f1f932a5e64fce97b8456c00dcd5548216df9037250c16c610	b72b9e0dea9120f1f932a5e64fce97b8456c00dcd5548216df9037250c16c610	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/social-media/social-media-xurl.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/social-media/social-media-xurl.md	included_byte_exact	15199	76d456983af516c3e482d24c88013c5a4503201a94c617f7301ea76361b50bdb	76d456983af516c3e482d24c88013c5a4503201a94c617f7301ea76361b50bdb	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-hermes-agent-skill-authoring.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-hermes-agent-skill-authoring.md	included_byte_exact	8897	9e3ad1c49a1677920c050068d3c912bda1f46634219c6eeec146d20c86751a36	9e3ad1c49a1677920c050068d3c912bda1f46634219c6eeec146d20c86751a36	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-node-inspect-debugger.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-node-inspect-debugger.md	included_byte_exact	12242	e04698105fe3ecb8510faf63aa98ec5bdd018220e59bb4eef5243786047b760b	e04698105fe3ecb8510faf63aa98ec5bdd018220e59bb4eef5243786047b760b	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-plan.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-plan.md	included_byte_exact	2841	abd6db2c580f2224a74d956041b081b39b130368a76733dda0577588f2ace99e	abd6db2c580f2224a74d956041b081b39b130368a76733dda0577588f2ace99e	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-python-debugpy.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-python-debugpy.md	included_byte_exact	14798	ddcce84b3aac3c57dd0465462a7d9afa5a5809fefaac0facc84d107824eaeccf	ddcce84b3aac3c57dd0465462a7d9afa5a5809fefaac0facc84d107824eaeccf	byte_exact_import	upstream file included byte-for-byte
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-requesting-code-review.md	website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/software-development/software-development-requesting-code-review.md	included_byte_exact	9847	b48cfa7f600b8be866f993e488ef910c3b94336cc89f07b3abccc824870a6ad2	b48cfa7f600b8be866f993e488ef910c3b94336cc89f07b3abccc824870a6ad2	byte_exact_import	upstream file included byte-for-byte
